{7: {'one_test_before_or_equal_day_10_cm': {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.8453038674033149,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.09944751381215469,
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.15384615384615385,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.5384615384615384,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.3076923076923077,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.8235294117647058,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.058823529411764705,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.11764705882352941,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 1.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 1.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 1.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0}},
  'two_tests_cm': {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.7530864197530864,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.11728395061728394,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.06172839506172839,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.006172839506172839,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.037037037037037035,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.006172839506172839,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.006172839506172839,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.012345679012345678},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.1282051282051282,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.14102564102564102,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.01282051282051282,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.38461538461538464,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0641025641025641,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.24358974358974358,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.02564102564102564,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.008547008547008548,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.05128205128205128,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.23931623931623933,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.05128205128205128,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.5042735042735043,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.10256410256410256,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.02564102564102564,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.008547008547008548,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.008547008547008548,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.005780346820809248,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.023121387283236993,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.057803468208092484,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.023121387283236993,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.1907514450867052,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.4508670520231214,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.17341040462427745,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.06936416184971098,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.005780346820809248,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.004484304932735426,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.013452914798206279,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.053811659192825115,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.15695067264573992,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.695067264573991,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.04035874439461883,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.03587443946188341,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.004123711340206186,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.002061855670103093,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.012371134020618556,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.02268041237113402,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.9443298969072165,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.004123711340206186,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.010309278350515464,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.005934718100890208,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOne: 10>,): 0.032640949554896145,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusOneOrZero: 11>,): 0.008902077151335312,
    (<OvulationPredictionDayPredictionWithMultipleClasses.Zero: 12>,): 0.9228486646884273,
    (<OvulationPredictionDayPredictionWithMultipleClasses.ZeroOrPlusOne: 13>,): 0.01483679525222552,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): 0.01483679525222552,
    (<OvulationPredictionDayPredictionWithMultipleClasses.PlusTwoOrHigher: 15>,): 0.0},
   (<OvulationPredictionDayPredictionWithMultipleClasses.PlusOne: 14>,): {(<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrLower: 0>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusSixOrMinusFive: 1>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFive: 2>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFiveOrMinusFour: 3>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFour: 4>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusFourOrMinusThree: 5>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThree: 6>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusThreeOrMinusTwo: 7>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwo: 8>,): 0.0,
    (<OvulationPredictionDayPredictionWithMultipleClasses.MinusTwoOrMinusOne: 9>,): 0.0,
